mss_value,label
1216,0
1053,0
517,0
1380,0
665,0
889,0
74,1
650,0
1460,0
1460,0
1447,0
1452,0
1040,0
1375,0
922,0
990,0
1194,0
503,0
1208,0
1227,0
1444,0
1008,0
1437,0
1240,0
1361,0
997,0
1202,0
1360,0
539,0
1456,0
602,0
1201,0
540,0
1390,0
542,0
993,0
1460,0
1375,0
773,0
726,0
1434,0
1211,0
518,0
1460,0
1366,0
940,0
952,0
1446,0
994,0
1177,0
1370,0
1227,0
1460,0
1457,0
1460,0
536,0
1298,0
1378,0
1452,0
1454,0
1379,0
1378,0
1009,0
1138,0
1202,0
1308,0
1434,0
725,0
1449,0
1360,0
12,1
1368,0
981,0
1214,0
506,0
1303,0
1224,0
1291,0
1460,0
1450,0
1305,0
1199,0
514,0
1195,0
1203,0
1432,0
1457,0
1374,0
1205,0
1380,0
1377,0
1385,0
1460,0
1227,0
1207,0
1179,0
1372,0
1032,0
1434,0
1450,0
1368,0
1376,0
1298,0
1296,0
1208,0
1132,0
1008,0
1455,0
504,0
1204,0
529,0
510,0
1309,0
1446,0
690,0
1455,0
537,0
996,0
623,0
1211,0
1215,0
706,0
1451,0
1298,0
541,0
662,0
557,0
1210,0
1447,0
1090,0
1157,0
1294,0
1305,0
1310,0
1305,0
1460,0
785,0
1218,0
1457,0
1004,0
510,0
532,0
1312,0
512,0
1295,0
1460,0
520,0
1033,0
696,0
1221,0
1267,0
1455,0
514,0
511,0
1446,0
644,0
1300,0
1359,0
954,0
1442,0
1002,0
1165,0
809,0
504,0
517,0
690,0
83,1
1060,0
765,0
1228,0
713,0
1446,0
1395,0
1209,0
1450,0
530,0
91,1
74,1
1378,0
1370,0
510,0
510,0
1199,0
1449,0
541,0
541,0
1060,0
1386,0
528,0
1161,0
539,0
509,0
1241,0
533,0
1203,0
1399,0
505,0
1458,0
990,0
99,1
521,0
1457,0
999,0
974,0
1380,0
532,0
1303,0
1446,0
1154,0
1194,0
1300,0
1437,0
1204,0
1451,0
1045,0
1294,0
995,0
642,0
1460,0
1381,0
1368,0
1089,0
1329,0
124,1
1374,0
1223,0
1224,0
1451,0
1373,0
39,1
1006,0
1155,0
1377,0
1389,0
1317,0
1011,0
667,0
1384,0
1375,0
540,0
1268,0
1294,0
1278,0
1007,0
1250,0
1219,0
1456,0
1210,0
1385,0
1374,0
1375,0
73,1
1376,0
1378,0
802,0
758,0
1211,0
1371,0
1390,0
597,0
1031,0
615,0
526,0
941,0
1460,0
1007,0
991,0
1363,0
784,0
76,1
1194,0
1062,0
1301,0
1257,0
1303,0
1211,0
1259,0
1363,0
1142,0
1302,0
1250,0
811,0
1450,0
1454,0
1061,0
624,0
1198,0
1409,0
1298,0
1376,0
1102,0
1384,0
507,0
544,0
1270,0
1207,0
1299,0
1452,0
1447,0
503,0
1171,0
1287,0
503,0
1366,0
1370,0
707,0
1370,0
528,0
522,0
966,0
509,0
1382,0
68,1
1386,0
1215,0
1434,0
595,0
533,0
1449,0
1208,0
1009,0
502,0
992,0
518,0
1225,0
764,0
943,0
994,0
949,0
1378,0
1460,0
803,0
641,0
1369,0
1460,0
1305,0
544,0
503,0
699,0
1388,0
527,0
1153,0
1419,0
606,0
1379,0
1012,0
1460,0
1213,0
1212,0
1379,0
1228,0
532,0
506,0
537,0
1222,0
1009,0
1446,0
1460,0
923,0
1442,0
540,0
1196,0
575,0
748,0
809,0
1374,0
1218,0
1295,0
1384,0
1364,0
1263,0
526,0
505,0
1035,0
1421,0
1460,0
1074,0
1192,0
1449,0
1028,0
1332,0
1363,0
532,0
1445,0
510,0
1221,0
65,1
535,0
1295,0
1195,0
658,0
1437,0
1456,0
1303,0
1458,0
1087,0
1304,0
894,0
1023,0
516,0
1460,0
1222,0
1369,0
1459,0
522,0
1457,0
9,1
503,0
1431,0
1432,0
1203,0
1196,0
1212,0
1225,0
520,0
1452,0
939,0
1396,0
996,0
1460,0
1445,0
508,0
999,0
1457,0
1376,0
1029,0
1212,0
1207,0
992,0
100,1
992,0
1018,0
1324,0
1087,0
1202,0
1210,0
1101,0
504,0
1372,0
6,1
1229,0
1378,0
1355,0
1447,0
1006,0
1212,0
40,1
528,0
605,0
1460,0
1448,0
550,0
1444,0
1076,0
546,0
1460,0
104,1
1210,0
530,0
1163,0
737,0
944,0
1443,0
610,0
1213,0
751,0
1451,0
1444,0
1390,0
1363,0
1450,0
1224,0
1007,0
1460,0
545,0
1211,0
1218,0
513,0
992,0
1302,0
1216,0
1374,0
512,0
1385,0
529,0
1431,0
528,0
1450,0
1457,0
1453,0
1210,0
788,0
1446,0
529,0
1390,0
1066,0
890,0
515,0
1190,0
1440,0
1296,0
503,0
1195,0
1229,0
502,0
74,1
1283,0
1364,0
1192,0
996,0
1036,0
1144,0
1366,0
1297,0
1378,0
565,0
28,1
1198,0
1209,0
1378,0
1001,0
1375,0
1308,0
1387,0
1146,0
1088,0
1219,0
118,1
1200,0
1430,0
1247,0
1380,0
509,0
511,0
517,0
1210,0
1444,0
1226,0
646,0
1460,0
1231,0
985,0
1390,0
1384,0
787,0
519,0
546,0
847,0
1451,0
1147,0
517,0
1460,0
1225,0
1184,0
115,1
1290,0
1301,0
503,0
1215,0
1436,0
1226,0
1299,0
521,0
572,0
1372,0
122,1
1372,0
1309,0
1088,0
529,0
16,1
1007,0
1002,0
1445,0
532,0
995,0
994,0
1294,0
678,0
1445,0
536,0
1309,0
1308,0
1304,0
1299,0
922,0
1460,0
1385,0
28,1
1375,0
1176,0
545,0
1008,0
962,0
890,0
1459,0
1370,0
1196,0
1454,0
1118,0
128,1
1460,0
1454,0
642,0
900,0
522,0
992,0
1448,0
996,0
1286,0
1290,0
1323,0
1221,0
1448,0
1228,0
528,0
1367,0
1046,0
1229,0
43,1
650,0
539,0
874,0
1196,0
1298,0
1444,0
1372,0
555,0
1220,0
1372,0
1198,0
1460,0
1210,0
609,0
1278,0
1221,0
1078,0
1452,0
545,0
1156,0
830,0
1460,0
1383,0
1205,0
1460,0
84,1
1451,0
516,0
536,0
910,0
1292,0
1373,0
1389,0
1413,0
975,0
1217,0
1190,0
1300,0
1230,0
535,0
1363,0
997,0
1432,0
921,0
1376,0
1379,0
1096,0
1458,0
1379,0
1000,0
1457,0
1304,0
1460,0
1385,0
1228,0
516,0
974,0
535,0
1459,0
532,0
1216,0
1219,0
1220,0
703,0
1218,0
1363,0
98,1
645,0
993,0
16,1
754,0
1456,0
516,0
1448,0
1460,0
884,0
1453,0
1228,0
1326,0
1460,0
52,1
1460,0
534,0
1460,0
86,1
1362,0
822,0
517,0
996,0
1053,0
761,0
523,0
967,0
1404,0
1326,0
1372,0
542,0
1380,0
1460,0
1218,0
511,0
1176,0
998,0
1440,0
1368,0
1436,0
1382,0
1445,0
1204,0
995,0
1297,0
1201,0
1460,0
520,0
1442,0
1211,0
531,0
1297,0
1372,0
991,0
1455,0
1127,0
1460,0
1222,0
519,0
519,0
526,0
993,0
982,0
972,0
1440,0
1208,0
517,0
999,0
508,0
1457,0
1442,0
1375,0
542,0
1212,0
1225,0
609,0
574,0
985,0
1440,0
1385,0
1442,0
1290,0
508,0
124,1
1307,0
1363,0
1445,0
1294,0
1195,0
654,0
1218,0
1295,0
1457,0
512,0
620,0
542,0
871,0
1448,0
511,0
1227,0
1448,0
1275,0
24,1
1460,0
1419,0
876,0
519,0
1451,0
1220,0
613,0
43,1
1298,0
1372,0
1196,0
545,0
1369,0
1366,0
884,0
1372,0
1375,0
82,1
1452,0
533,0
1189,0
1307,0
25,1
1362,0
653,0
990,0
38,1
1003,0
1432,0
65,1
1371,0
1222,0
539,0
1370,0
528,0
135,1
1320,0
545,0
1001,0
1361,0
66,1
1215,0
74,1
1050,0
1386,0
904,0
992,0
1259,0
1103,0
869,0
1454,0
526,0
532,0
1215,0
1370,0
886,0
1226,0
895,0
1380,0
1207,0
1374,0
1460,0
1442,0
1228,0
1191,0
1203,0
1310,0
1460,0
1383,0
1376,0
1304,0
1226,0
1004,0
1460,0
990,0
1453,0
1446,0
805,0
532,0
504,0
1363,0
504,0
1322,0
1380,0
1212,0
1366,0
1460,0
651,0
769,0
1195,0
1354,0
1378,0
1460,0
1195,0
903,0
1129,0
1444,0
1213,0
1226,0
1043,0
698,0
935,0
1443,0
1105,0
1305,0
1193,0
929,0
990,0
706,0
530,0
945,0
1310,0
533,0
891,0
689,0
832,0
528,0
1215,0
1458,0
1220,0
515,0
1457,0
533,0
1455,0
1387,0
1452,0
1211,0
1218,0
1431,0
518,0
1196,0
1432,0
904,0
1381,0
1303,0
809,0
886,0
511,0
1269,0
1305,0
976,0
1158,0
581,0
754,0
1229,0
982,0
116,1
119,1
1460,0
1007,0
1196,0
794,0
1460,0
560,0
1373,0
1460,0
944,0
1375,0
1172,0
995,0
1202,0
1292,0
514,0
1379,0
1452,0
1298,0
823,0
1193,0
1296,0
537,0
1036,0
507,0
1450,0
800,0
1395,0
518,0
1224,0
1374,0
1219,0
1190,0
1262,0
17,1
516,0
1310,0
1228,0
512,0
1431,0
1191,0
1225,0
972,0
518,0
1224,0
605,0
1396,0
1362,0
1270,0
1194,0
1205,0
1460,0
1439,0
109,1
1382,0
1460,0
1204,0
1002,0
1442,0
1457,0
1456,0
131,1
1301,0
1450,0
